"column","district","restaurantName","address","contactInfo","googlereviewlink","openingtime","latitude","longitude","ratingintotaloffive","ratingcategories","restauranttype","restaurantcoverphotourl"
"1","大學城","淡大老四川牛肉麵","251新北市淡水區北新路182巷5弄3號","(02) 226251245","https://reurl.cc/4o0YGL","星期一~星期四:09:00–20:30/星期五~星期日:09:00–20:00","25.1773737","121.4474727","4.3","4.5分或以上","麵食館","https://raw.githubusercontent.com/paulLamProgramming/foodmapimageinTamsui/main/%E5%A4%A7%E5%AD%B8%E5%9F%8Egithub/%E6%B7%A1%E5%A4%A7%E8%80%81%E5%9B%9B%E5%B7%9D%E7%89%9B%E8%82%89%E9%BA%B5/IMG_7613.PNG"
"2","大學城","飯糰霸韓式海苔飯捲","251新北市淡水區(店面在淡大老四川牛肉麵的左邊)","0910-320-018、(02) 2628-3725","https://reurl.cc/x7re4Z","星期一~星期日:10:00–19:00","25.1773615","121.4474312","3.7","3分或以上","日式料理餐廳","https://raw.githubusercontent.com/paulLamProgramming/foodmapimageinTamsui/main/%E5%A4%A7%E5%AD%B8%E5%9F%8Egithub2/%E9%A3%AF%E7%B3%B0%E9%9C%B8%E9%9F%93%E5%BC%8F%E6%B5%B7%E8%8B%94%E9%A3%AF%E6%8D%B2/IMG_7616.PNG"
"3","大學城","大陸麵店","251新北市淡水區北新路182巷5弄25號1樓","(02) 226253231","https://reurl.cc/RzZREx","星期一~星期六:11:30–20:30/星期日:休息","25.1766344","121.25692","4.1","4分或以上","麵食館","https://raw.githubusercontent.com/paulLamProgramming/foodmapimageinTamsui/main/%E5%A4%A7%E5%AD%B8%E5%9F%8Egithub/%E5%A4%A7%E9%99%B8%E9%BA%B5%E5%BA%97/IMG_7622.PNG"
"4","大學城","力霸椒麻雞","251新北市淡水區北新路182巷5弄18號","(02) 226200408","https://reurl.cc/656Xxb","星期一~星期五:11:00–20:30/星期六、星期日:休息","25.177447","121.4470769","4","4分或以上","便當店","https://raw.githubusercontent.com/paulLamProgramming/foodmapimageinTamsui/main/%E5%A4%A7%E5%AD%B8%E5%9F%8Egithub/%E5%8A%9B%E9%9C%B8%E6%A4%92%E9%BA%BB%E9%9B%9E/IMG_7695.PNG"
"5","大學城","士林廟口阿輝麵線淡大店","251新北市淡水區北新路182巷5弄36號","0926-045-767","https://reurl.cc/656XMO","星期一~星期五:10:30–23:30/星期六、星期日:休息","25.1773066","121.4467487","4.4","4分或以上","麵食館","https://raw.githubusercontent.com/paulLamProgramming/foodmapimageinTamsui/main/%E5%A4%A7%E5%AD%B8%E5%9F%8Egithub/%E5%A3%AB%E6%9E%97%E5%BB%9F%E5%8F%A3%E9%98%BF%E8%BC%9D%E9%BA%B5%E7%B7%9A%E6%B7%A1%E5%A4%A7%E5%BA%97/IMG_7647.PNG"
"6","大學城","文化大學牛肉拌麵 (淡水)","251新北市淡水區北新路182巷21弄18號","(02) 226238220","https://reurl.cc/OvyQar","星期一~星期日:10:30–20:30","25.1772128","121.4460827","4.7","4.5分或以上","台式料理店","https://raw.githubusercontent.com/paulLamProgramming/foodmapimageinTamsui/main/%E5%A4%A7%E5%AD%B8%E5%9F%8Egithub/%E6%96%87%E5%8C%96%E5%A4%A7%E5%AD%B8%E7%89%9B%E8%82%89%E6%8B%8C%E9%BA%B5%20(%E6%B7%A1%E6%B0%B4)/IMG_7688.PNG"
"7","大學城","吃呼義料","251新北市淡水區北新路182巷21弄13號","(02) 226298046","https://reurl.cc/7k1YAQ","星期一~星期四:11:00–14:30、16:00–20:00/星期日:11:00–14:30、17:00–20:00/星期五:11:00–14:00/星期六:休息","25.1770108","121.4458605","4","4分或以上","義式料理餐廳","https://raw.githubusercontent.com/paulLamProgramming/foodmapimageinTamsui/main/%E5%A4%A7%E5%AD%B8%E5%9F%8Egithub/%E5%90%83%E5%91%BC%E7%BE%A9%E6%96%99/IMG_7718.PNG"
"8","大學城","好吃刈包糯米腸","251新北市淡水區北新路182巷13號","0937-340-622","https://reurl.cc/AANXeE","星期一~星期四、星期日:11:00–20:00/星期五、星期六:休息","25.1777926","121.4466298","4.3","4分或以上","台式料理店","https://raw.githubusercontent.com/paulLamProgramming/foodmapimageinTamsui/main/%E5%A4%A7%E5%AD%B8%E5%9F%8Egithub/%E5%A5%BD%E5%90%83%E5%88%88%E5%8C%85%E7%B3%AF%E7%B1%B3%E8%85%B8/IMG_7657.PNG"
"9","大學城","老發港式小廚","251新北市淡水區北新路182巷5弄26號","(02) 286313866","https://reurl.cc/aVWEmQ","星期一、星期三~星期五:11:00–20:00/星期六:12:00–20:00/星期日:休息","25.1774214","121.4469509","4.3","4分或以上","港式料理餐廳","https://raw.githubusercontent.com/paulLamProgramming/foodmapimageinTamsui/main/%E5%A4%A7%E5%AD%B8%E5%9F%8Egithub/%E8%80%81%E7%99%BC%E6%B8%AF%E5%BC%8F%E5%B0%8F%E5%BB%9A/IMG_7704.PNG"
"10","大學城","淡水盒 x 活力餐廚（淡水店）","251新北市淡水區北新路182巷31號","0912-689-660","https://reurl.cc/p6k8ed","星期一~星期日:11:00–20:00","25.1774835","121.4460844","4.3","4分或以上","健康餐廳","https://raw.githubusercontent.com/paulLamProgramming/foodmapimageinTamsui/main/%E5%A4%A7%E5%AD%B8%E5%9F%8Egithub/%E6%B7%A1%E6%B0%B4%E7%9B%92%20x%20%E6%B4%BB%E5%8A%9B%E9%A4%90%E5%BB%9A%EF%BC%88%E6%B7%A1%E6%B0%B4%E5%BA%97%EF%BC%89/IMG_7689.PNG"
"11","大學城","清水誠食堂","251新北市淡水區北新路182巷21弄3-1號","無","https://reurl.cc/QXvNKo","星期一~星期五:09:00–20:00/星期六、星期日:休息","25.1771636","121.4463631","4.5","4.5分或以上","日式料理餐廳","https://raw.githubusercontent.com/paulLamProgramming/foodmapimageinTamsui/main/%E5%A4%A7%E5%AD%B8%E5%9F%8Egithub/%E6%B8%85%E6%B0%B4%E8%AA%A0%E9%A3%9F%E5%A0%82/IMG_7725.PNG"
"12","大學城","麥德多","251新北市淡水區北新路182巷21弄1號","(02) 226238947","https://reurl.cc/LAkeGx","星期一~星期五:07:00–20:00/星期六、星期日:休息","25.1774844","121.4464475","4","4分或以上","早午餐店","https://raw.githubusercontent.com/paulLamProgramming/foodmapimageinTamsui/main/%E5%A4%A7%E5%AD%B8%E5%9F%8Egithub/%E9%BA%A5%E5%BE%B7%E5%A4%9A/IMG_7641.PNG"
"13","大學城","尋早餐吧","251新北市淡水區北新路182巷21弄12號","(02) 226225821","https://reurl.cc/kXz9zq","星期一~星期日:07:00–14:30","25.1772809","121.4462559","4.6","4.5分或以上","早午餐店","https://raw.githubusercontent.com/paulLamProgramming/foodmapimageinTamsui/main/%E5%A4%A7%E5%AD%B8%E5%9F%8Egithub/%E5%B0%8B%E6%97%A9%E9%A4%90%E5%90%A7/IMG_7652.PNG"
"14","大學城","晶淳快餐店","251新北市淡水區北新路182巷29號","(02) 286313509","https://reurl.cc/VLdn96","星期一~星期六:10:00–20:00/星期日:休息","25.1774528","121.4460919","4.6","4.5分或以上","便當店","https://raw.githubusercontent.com/paulLamProgramming/foodmapimageinTamsui/main/%E5%A4%A7%E5%AD%B8%E5%9F%8Egithub/%E6%99%B6%E6%B7%B3%E5%BF%AB%E9%A4%90%E5%BA%97/IMG_7667.PNG"
"15","大學城","滄州燒臘快餐","251新北市淡水區北新路182巷33號","(02) 226233433","https://reurl.cc/p6k8G4","星期一~星期三、星期五~星期日:11:00–20:00/星期四:休息","25.1774147","121.4460566","3.9","3分或以上","便當店","https://raw.githubusercontent.com/paulLamProgramming/foodmapimageinTamsui/main/%E5%A4%A7%E5%AD%B8%E5%9F%8Egithub2/%E6%BB%84%E5%B7%9E%E7%87%92%E8%87%98%E5%BF%AB%E9%A4%90/IMG_7705.PNG"
"16","大學城","聖堡食坊","251新北市淡水區北新路182巷21弄8號","(02) 226224976","https://reurl.cc/QXvNrb","星期一~星期五、星期日:11:00–20:30/星期六:休息","25.1773055","121.4463361","3.6","3分或以上","台式料理店","https://raw.githubusercontent.com/paulLamProgramming/foodmapimageinTamsui/main/%E5%A4%A7%E5%AD%B8%E5%9F%8Egithub2/%E8%81%96%E5%A0%A1%E9%A3%9F%E5%9D%8A/IMG_7635.PNG"
"17","大學城","補蛋計畫","251新北市淡水區北新路182巷3弄28號","(02) 226200396","https://reurl.cc/v7ZGYA","星期一~星期五:11:00–14:00、16:00–20:00/星期六、星期日:休息","25.1775288","121.4468896","4.7","4.5分或以上","健康餐廳","https://raw.githubusercontent.com/paulLamProgramming/foodmapimageinTamsui/main/%E5%A4%A7%E5%AD%B8%E5%9F%8Egithub2/%E8%A3%9C%E8%9B%8B%E8%A8%88%E7%95%AB/IMG_7632.PNG"
"18","大學城","噴火龍","251新北市淡水區北新路182巷3弄16號","(02) 226261680","https://reurl.cc/DAVYzN","星期一~星期四:09:30–19:30/星期五:09:30–17:30/星期日:11:00–16:00/星期六:休息","25.1776009","121.4469244","4.4","4分或以上","早午餐店","https://raw.githubusercontent.com/paulLamProgramming/foodmapimageinTamsui/main/%E5%A4%A7%E5%AD%B8%E5%9F%8Egithub2/%E5%99%B4%E7%81%AB%E9%BE%8D/IMG_7662.PNG"
"19","大學城","醬飯屋","251新北市淡水區北新路182巷41弄10號","(02) 286316029","https://reurl.cc/b9Oe0l","星期一~星期五、星期日:11:00–19:30/星期六:休息","25.1771989","121.4457615","4.4","4分或以上","日式料理餐廳","https://raw.githubusercontent.com/paulLamProgramming/foodmapimageinTamsui/main/%E5%A4%A7%E5%AD%B8%E5%9F%8Egithub2/%E9%86%AC%E9%A3%AF%E5%B1%8B/IMG_7672.PNG"
"20","大學城","Eat窩","251新北市淡水區北新路182巷21弄11號","(02) 226203898","https://reurl.cc/LAkeYX","星期一~星期六:11:00–14:30、17:00–20:30/星期日:休息","25.177071","121.4460547","4.1","4分或以上","義式料理餐廳","https://raw.githubusercontent.com/paulLamProgramming/foodmapimageinTamsui/main/%E5%A4%A7%E5%AD%B8%E5%9F%8Egithub/Eat%E7%AA%A9/IMG_7713.PNG"
"21","金雞母","好糧（淡大店）","251新北市淡水區北新路184巷88號","無電話/line:@fho8535c","https://reurl.cc/y73Ox2","星期一~星期五:11:30–14:00、17:30–20:00/星期六、星期日:休息","25.1779365","121.4481796","4.3","4分或以上","健康餐廳","https://raw.githubusercontent.com/paulLamProgramming/foodmapimageinTamsui/main/%E9%87%91%E9%9B%9E%E6%AF%8Dgithub/%E5%A5%BD%E7%B3%A7(%E6%B7%A1%E5%A4%A7%E5%BA%97)/IMG_7733.PNG"
"22","金雞母","悠閒餐屋","251新北市淡水區北新路184巷208號1樓","0920-966-193","https://reurl.cc/aVWXp3","星期一~星期五:11:00–20:30/星期六、星期日:休息","25.176958","121.4485134","3.7","3分或以上","日式料理餐廳","https://raw.githubusercontent.com/paulLamProgramming/foodmapimageinTamsui/main/%E9%87%91%E9%9B%9E%E6%AF%8Dgithub2/%E6%82%A0%E9%96%92%E9%A4%90%E5%B1%8B/IMG_7465.PNG"
"23","金雞母","豪客健身餐","251新北市淡水區北新路184巷212號1樓","無電話/ig: @haocook.fitmeal、fb:豪客健身餐","https://reurl.cc/gDqNkQ","星期一~星期五、星期日:11:00–14:00、17:00–20:00/星期六:休息","25.176904","121.4485999","4.1","4分或以上","健康餐廳","https://raw.githubusercontent.com/paulLamProgramming/foodmapimageinTamsui/main/%E9%87%91%E9%9B%9E%E6%AF%8Dgithub2/%E8%B1%AA%E5%AE%A2%E5%81%A5%E8%BA%AB%E9%A4%90/IMG_7585.PNG"
"24","金雞母","吃飯大學","251新北市淡水區北新路184巷200號1樓","(02) 286317942","https://reurl.cc/nD8xnD","星期一~星期五、星期日:11:00–20:00/星期六:休息","25.1768949","121.4487994","4","4分或以上","台式料理店","https://raw.githubusercontent.com/paulLamProgramming/foodmapimageinTamsui/main/%E9%87%91%E9%9B%9E%E6%AF%8Dgithub/%E5%90%83%E9%A3%AF%E5%A4%A7%E5%AD%B8/IMG_7514.PNG"
"25","金雞母","藍田早餐","25166新北市淡水區北新路184巷192號1樓","(02) 226235567","https://reurl.cc/2Ld7xE","星期一~星期五:06:30–14:00/星期六:07:30–14:00/星期日:休息","24.5420999","120.4663574","4.4","4分或以上","早午餐店","https://raw.githubusercontent.com/paulLamProgramming/foodmapimageinTamsui/main/%E9%87%91%E9%9B%9E%E6%AF%8Dgithub2/%E8%97%8D%E7%94%B0%E6%97%A9%E9%A4%90/IMG_7545.PNG"
"26","金雞母","煎匙早午餐揚州炒飯","251新北市淡水區北新路184巷180號 168號1樓","(02) 226283585","https://reurl.cc/4o0Ykv","星期一~星期四:09:30–14:00/星期五~星期日:休息","25.1770058","121.449028","4.7","4.5分或以上","早午餐店","https://raw.githubusercontent.com/paulLamProgramming/foodmapimageinTamsui/main/%E9%87%91%E9%9B%9E%E6%AF%8Dgithub2/%E7%85%8E%E5%8C%99%E6%97%A9%E5%8D%88%E9%A4%90%E6%8F%9A%E5%B7%9E%E7%82%92%E9%A3%AF/IMG_7615.PNG"
"27","金雞母","鄭媽媽早餐屋","251新北市淡水區水源街二段177巷1樓","無","https://reurl.cc/gDqN07","星期一~星期五:06:00–13:30/星期六、星期日:休息","25.1771087","121.4490157","4","4分或以上","早午餐店","https://raw.githubusercontent.com/paulLamProgramming/foodmapimageinTamsui/main/%E9%87%91%E9%9B%9E%E6%AF%8Dgithub2/%E9%84%AD%E5%AA%BD%E5%AA%BD%E6%97%A9%E9%A4%90%E5%B1%8B/IMG_7570.PNG"
"28","金雞母","美而寶","251新北市淡水區北新路184巷158號1樓","(02) 226291810","https://reurl.cc/N07Opm","星期二~星期日:08:00–14:30/星期一:休息","25.1772435","121.4487737","4.3","4分或以上","早午餐店","https://github.com/paulLamProgramming/foodmapimageinTamsui/blob/main/%E9%87%91%E9%9B%9E%E6%AF%8Dgithub/%E7%BE%8E%E8%80%8C%E5%AF%B6/IMG_7560.PNG?raw=true"
"29","金雞母","滷獲至飽","251新北市淡水區北新路184巷162號1樓","無","https://reurl.cc/3x2yoR","星期一~星期日:18:00–00:00","25.1771361","121.4489755","4.3","4分或以上","滷味店","https://github.com/paulLamProgramming/foodmapimageinTamsui/blob/main/%E9%87%91%E9%9B%9E%E6%AF%8Dgithub2/%E6%BB%B7%E7%8D%B2%E8%87%B3%E9%A3%BD/IMG_7573.PNG?raw=true"
"30","金雞母","Buona Pasta 金雞母店","251新北市淡水區北新路184巷142弄9號1樓","(02) 286313386","https://reurl.cc/jDnVl2","星期一~星期日:11:30–14:30、17:00–20:00","25.1771813","121.4484655","4.3","4分或以上","義式料理餐廳","https://github.com/paulLamProgramming/foodmapimageinTamsui/blob/main/%E9%87%91%E9%9B%9E%E6%AF%8Dgithub/Buona%20Pasta%20%E9%87%91%E9%9B%9E%E6%AF%8D%E5%BA%97/IMG_7598.PNG?raw=true"
"31","金雞母","樂之屋","251新北市淡水區北新路184巷142弄5號1樓","0987-501-360","https://reurl.cc/YeAmeo","星期一~星期五:12:10–22:30/星期日:17:00–23:00/星期六:休息","25.1773396","121.448602","4.5","4.5分或以上","日式料理餐廳","https://raw.githubusercontent.com/paulLamProgramming/foodmapimageinTamsui/main/%E9%87%91%E9%9B%9E%E6%AF%8Dgithub2/%E6%A8%82%E4%B9%8B%E5%B1%8B/IMG_7587.PNG"
"32","金雞母","回味小吃店","251新北市淡水區北新路184巷142弄3號1樓","(02) 226225583","https://reurl.cc/QXvNe2","星期一~星期五:11:00–14:00、17:00–20:00/星期六、星期日:休息","25.1773396","121.4486019","4","4分或以上","台式料理店","https://raw.githubusercontent.com/paulLamProgramming/foodmapimageinTamsui/main/%E9%87%91%E9%9B%9E%E6%AF%8Dgithub/%E5%9B%9E%E5%91%B3%E5%B0%8F%E5%90%83%E5%BA%97/IMG_7520.PNG"
"33","金雞母","Otto Pasta 義大利麵/義式餐廳 淡水店","251新北市淡水區北新路184巷142弄12號1樓","(02) 226281741","https://reurl.cc/qLlanE","星期一~星期日:11:00–19:50","25.1771506","121.4482583","4.6","4.5分或以上","義式料理餐廳","https://github.com/paulLamProgramming/foodmapimageinTamsui/blob/main/%E9%87%91%E9%9B%9E%E6%AF%8Dgithub/Otto%20Pasta%20%E7%BE%A9%E5%A4%A7%E5%88%A9%E9%BA%B5-%E7%BE%A9%E5%BC%8F%E9%A4%90%E5%BB%B3%20%E6%B7%A1%E6%B0%B4%E5%BA%97/IMG_7592.PNG?raw=true"
"34","金雞母","胖達關東煮","251新北市淡水區北新路一段184巷43號","0918-860-395","https://reurl.cc/WG2z0Z","星期一~星期五、星期日:17:00-2:00/星期六:休息","25.1778451","121.4482607","4.6","4.5分或以上","日式料理餐廳","https://raw.githubusercontent.com/paulLamProgramming/foodmapimageinTamsui/main/%E9%87%91%E9%9B%9E%E6%AF%8Dgithub/%E8%83%96%E9%81%94%E9%97%9C%E6%9D%B1%E7%85%AE/IMG_7555.PNG"
"35","金雞母","台灣第一家鹽酥雞","251新北市淡水區北新路184巷43號","0937-978-365","https://reurl.cc/x7re31","星期一~星期日:16:00–00:30","25.1778637","121.4482349","3.9","3分或以上","炸物店","https://raw.githubusercontent.com/paulLamProgramming/foodmapimageinTamsui/main/%E9%87%91%E9%9B%9E%E6%AF%8Dgithub/%E5%8F%B0%E7%81%A3%E7%AC%AC%E4%B8%80%E5%AE%B6%E9%B9%BD%E9%85%A5%E9%9B%9E/IMG_7550.PNG"
"36","金雞母","那間丼飯‧咖哩專賣所","251新北市淡水區北新路184巷52號1樓","(02) 226255815","https://reurl.cc/o7amYM","星期一~星期五:11:30–00:00/星期六、星期日:17:00–00:00","25.1776335","121.4483165","3.6","3分或以上","日式料理餐廳","https://raw.githubusercontent.com/paulLamProgramming/foodmapimageinTamsui/main/%E9%87%91%E9%9B%9E%E6%AF%8Dgithub/%E9%82%A3%E9%96%93%20%E4%B8%BC%E9%A3%AF%E2%80%A7%E5%92%96%E5%93%A9%E5%B0%88%E8%B3%A3%E6%89%80/IMG_7603.PNG"
"37","金雞母","早食雞Eating Bar","251新北市淡水區北新路184巷106號1樓","0986-966-352","https://reurl.cc/jDnVmZ","星期一~星期日:08:30–14:30","25.177499","121.4477495","4.7","4.5分或以上","早午餐店","https://github.com/paulLamProgramming/foodmapimageinTamsui/blob/main/%E9%87%91%E9%9B%9E%E6%AF%8Dgithub/%E6%97%A9%E9%A3%9F%E9%9B%9EEating%20Bar/IMG_7534.PNG?raw=true"
"38","金雞母","南洋好食 Culinary Recipe","251新北市淡水區北新路184巷120號B2樓1樓","0909-266-138","https://reurl.cc/8jgYe7","星期一~星期五:11:30–15:00、17:00–20:30/星期六、星期日:休息","25.1774608","121.4476331","4.4","4分或以上","排餐餐廳","https://raw.githubusercontent.com/paulLamProgramming/foodmapimageinTamsui/main/%E9%87%91%E9%9B%9E%E6%AF%8Dgithub/%E5%8D%97%E6%B4%8B%E5%A5%BD%E9%A3%9F%20Culinary%20Recipe/IMG_7527.PNG"
"39","金雞母","茶小二‧試嚐知","251新北市淡水區北新路184巷62號","(02) 226235267","https://reurl.cc/AANXXQ","星期一~星期五:11:00–20:00/星期六、星期日:休息","25.1775219","121.4484719","4.4","4分或以上","台式料理店","https://raw.githubusercontent.com/paulLamProgramming/foodmapimageinTamsui/main/%E9%87%91%E9%9B%9E%E6%AF%8Dgithub2/%E8%8C%B6%E5%B0%8F%E4%BA%8C%E2%80%A7%E8%A9%A6%E5%9A%90%E7%9F%A5/IMG_7533.PNG"
"40","金雞母","The PIrate Bay 海盜灣漢堡","251新北市淡水區北新路184巷122號B1樓1樓","0909-696-500","https://reurl.cc/gDqNlQ","星期一~星期五:12:00–14:00、17:00–20:30/星期六、星期日:17:00–20:00","25.1774765","121.4475985","4.1","4分或以上","美式料理餐廳","https://raw.githubusercontent.com/paulLamProgramming/foodmapimageinTamsui/main/%E9%87%91%E9%9B%9E%E6%AF%8Dgithub/The%20PIrate%20Bay%20%E6%B5%B7%E7%9B%9C%E7%81%A3%E6%BC%A2%E5%A0%A1/IMG_7679.PNG"
"41","水源街","鮮富洋食館","251新北市淡水區水源街二段118號","(02) 226255085","https://reurl.cc/658WzV","星期一~星期四:11:15-14:00、17:00-20:00/星期六、星期日:11:30-14:00、17:00-20:00/星期五:休息","25.1745279","121.4502435","4.6","4.5分或以上","義式料理餐廳","https://github.com/paulLamProgramming/foodmapimageinTamsui/blob/main/%E6%B0%B4%E6%BA%90%E8%A1%97github2/%E9%AE%AE%E5%AF%8C%E6%B4%8B%E9%A3%9F%E9%A4%A8/S__381673491.jpg?raw=true"
"42","水源街","初米小路","251新北市淡水區水源街二段74巷3號1樓","0226-210-156","https://reurl.cc/651rxb","星期一~星期五、星期日:11:00–14:00、17:00–19:30/星期六:休息","25.1740612","121.4488262","4.9","4.5分或以上","日式料理餐廳","https://github.com/paulLamProgramming/foodmapimageinTamsui/blob/main/%E6%B0%B4%E6%BA%90%E8%A1%97github/%E5%88%9D%E7%B1%B3%E5%B0%8F%E8%B7%AF/IMG_8170.PNG?raw=true"
